""," SL No"," NLEM Version"," Formulation"," Dosage & Strength"," SO Number"," SO Date"," Ceiling Price ( Excluding Taxes) (Rs.)(Per Unit)"
"","1","2011","Acetylsalicylic acid","Tablet 300 mg","1582(E)","25-Mar-2026","₹ 0.28(1 Tablet)"
"","2","2011","Calcium Carbonate","Tablet 250 mg","1582(E)","25-Mar-2026","₹ 2.49(1 Tablet)"
"","3","2011","Condom","CONDOM","1582(E)","25-Mar-2026","₹ 11.65(1 Condom)"
"","4","2011","Dapsone","Tablet 50 mg","1582(E)","25-Mar-2026","₹ 0.30(1 Tablet)"
"","5","2011","Medroxyprogesteroneacetate","Tablet 5 mg","1582(E)","25-Mar-2026","₹ 3.80(1 Tablet)"
"","6","2011","RIFAMPICIN","TABLET 450 mg","1582(E)","25-Mar-2026","₹ 5.66(1 Tablet)"
"","7","2015","Abacavir (A)+Lamivudine (B)","Tablet 60 (A) + 30 mg (B)","1581(E)","25-Mar-2026","₹ 25.61(1 Tablet)"
"","8","2015","Acetylsalicylic acid","Tablet 150 mg","1581(E)","25-Mar-2026","₹ 0.51(1 Tablet)"
"","9","2015","Acetylsalicylic acid","Tablet 75 mg","1581(E)","25-Mar-2026","₹ 0.39(1 Tablet)"
"","10","2015","Acetylsalicylic acid","Tablet 100 mg","1581(E)","25-Mar-2026","₹ 0.21(1 Tablet)"
"","11","2015","Acetylsalicylic acid","Tablet 350 mg","1581(E)","25-Mar-2026","₹ 0.39(1 Tablet)"
"","12","2015","Acetylsalicylic acid","Effervescent/ Dispersible/
Enteric coated Tablet 100 mg","1581(E)","25-Mar-2026","₹ 0.22(1 Tablet)"
"","13","2015","All-trans Retinoic Acid","Capsule 10 mg","1581(E)","25-Mar-2026","₹ 104.29(1 Capsule)"
"","14","2015","Anti-D Immunoglobulin","Injection 300 mcg","1581(E)","25-Mar-2026","₹ 2721.28(Each Pack)"
"","15","2015","Anti-D Immunoglobulin","Injection 150 mcg","1581(E)","25-Mar-2026","₹ 2121.14(Each Pack)"
"","16","2015","Artesunate (A) + Sulphadoxine -Pyrimethamine (B)","Tablet 100 mg(A) + 1 Tablet
(750 mg+ 37.5 mg) (B)","1581(E)","25-Mar-2026","₹ 37.60(Combi Pack)"
"","17","2015","Artesunate (A) + Sulphadoxine -Pyrimethamine (B)","Tablet 150 mg(A) + 2 Tablet
(500 mg+ 25 mg) (B)","1581(E)","25-Mar-2026","₹ 51.05(Combi Pack)"
"","18","2015","Artesunate (A) + Sulphadoxine -Pyrimethamine (B)","Tablet 200 mg(A) + 2 Tablet
(750 mg+ 37.5 mg) (B)","1581(E)","25-Mar-2026","₹ 46.54(Combi Pack)"
"","19","2015","Artesunate (A) + Sulphadoxine -Pyrimethamine (B)","Tablet 25 mg(A) + 1 Tablet
(250 mg+ 12.5 mg) (B)","1581(E)","25-Mar-2026","₹ 25.07(Combi Pack)"
"","20","2015","Bare Metal Stents","DEVICE --","1587(E)","25-Mar-2026","₹ 10762.15(1 Unit)"
"","21","2015","Benzoyl Peroxide","Cream 2.50%","1581(E)","25-Mar-2026","₹ 2.97(1 GM)"
"","22","2015","Benzyl penicillin","Powder For Injection 1000000","1581(E)","25-Mar-2026","₹ 14.92(Each Pack)( Pack)"
"","23","2015","Betamethasone","Lotion 0.10%","1581(E)","25-Mar-2026","₹ 1.05(1 ML)"
"","24","2015","Budesonide","Nasal Spray 50 MCG","1581(E)","25-Mar-2026","₹ 1.30(1 Dose)"
"","25","2015","Budesonide","Inhalation 100 MCG","1581(E)","25-Mar-2026","₹ 2.55(Per Dose)"
"","26","2015","Calcium Carbonate","Tablet 500 mg","1581(E)","25-Mar-2026","₹ 2.20(1 Tablet)"
"","27","2015","Calcium gluconate","Injection 100 mg","1581(E)","25-Mar-2026","₹ 0.69(1 ML)"
"","28","2015","Cefadroxil","Capsule 500 mg","1581(E)","25-Mar-2026","₹ 9.11(1 Capsule)"
"","29","2015","Cefazolin","Powder For Injection 1000 mg","1581(E)","25-Mar-2026","₹ 31.29(Each Pack)"
"","30","2015","Cefazolin","Powder For Injection 500 mg","1581(E)","25-Mar-2026","₹ 19.84(Each Pack)"
"","31","2015","Cefixime","Capsule 400 mg","1581(E)","25-Mar-2026","₹ 37.28(1 Capsule)"
"","32","2015","Cetirizine","Capsule 10 mg","1581(E)","25-Mar-2026","₹ 3.03(1 Capsule)"
"","33","2015","Chlorhexidine","Solution (concentrate for dilution) 5%","1581(E)","25-Mar-2026","₹ 0.19(1 ML)"
"","34","2015","Cloxacillin","Tablet 250 mg","1581(E)","25-Mar-2026","₹ 2.20(1 Tablet)( Pack)"
"","35","2015","Cloxacillin","Powder 250 mg","1581(E)","25-Mar-2026","₹ 5.67(Each Pack)"
"","36","2015","Coagulation factor
IX","Powder For Injection 600 IU","1581(E)","25-Mar-2026","₹ 15708.08(Each Pack)"
"","37","2015","Coagulation factor
VIII","Powder For Injection 250 IU","1581(E)","25-Mar-2026","₹ 4761.81(Each Pack)"
"","38","2015","Coagulation factor
VIII","Powder For Injection 500 IU","1581(E)","25-Mar-2026","₹ 11685.13(Each Pack)"
"","39","2015","Cyclosporine","Injection 50 mg/ml","1581(E)","25-Mar-2026","₹ 343.86(1 ML)"
"","40","2015","Daunorubicin","Powder For Injection 20 mg","1581(E)","25-Mar-2026","₹ 310.03(Each Pack)"
"","41","2015","Dextran-40","Injection 10%","1581(E)","25-Mar-2026","₹ 1.08(1 ML)"
"","42","2015","Diazepam","Oral Liquid 2 mg/5ml","1581(E)","25-Mar-2026","₹ 3.48(1 ML)"
"","43","2015","Diclofenac","Capsule 50 mg","1581(E)","25-Mar-2026","₹ 0.78(1 Capsule)"
"","44","2015","Dicyclomine","Injection 10 mg/ml (1ml &
2ml Pack)","1581(E)","25-Mar-2026","₹ 0.20(1 ML)"
"","45","2015","Dicyclomine","Tablet 10 mg","1581(E)","25-Mar-2026","₹ 0.13(1 Tablet)"
"","46","2015","Dinoprostone","Tablet 0.5 mg","1581(E)","25-Mar-2026","₹ 63.80(1 Tablet)"
"","47","2015","Diphtheria antitoxin","Injection 10000 IU","1581(E)","25-Mar-2026","₹ 1670.88(Each Pack)"
"","48","2015","DPT vaccine","VACCINE","1581(E)","25-Mar-2026","₹ 18.07(Per 0.5 ml)"
"","49","2015","Drug Eluting Stents (DES) including metallic DES and Bioresorbable Vascular  Scaffold (BVS)/ Biodegradable Stents","DEVICE --","1587(E)","25-Mar-2026","₹ 39186.03(1 Unit)"
"","50","2015","Ferrous Salt (A) +
Folic Acid (B)","Tablet 100 mg elemental iron
(A) + 500mcg (B)","1581(E)","25-Mar-2026","₹ 0.28(1 Tablet)"
"","51","2015","Fluconazole","Oral Liquid 50 mg/ 5 ml","1581(E)","25-Mar-2026","₹ 3.33(1 ML)"
"","52","2015","Gadobenate","Injection 529 mg","1581(E)","25-Mar-2026","₹ 138.95(1 ML)"
"","53","2015","GENTIAN VIOLET","PAINT 1 %","1581(E)","25-Mar-2026","₹ 0.10(1 ML)"
"","54","2015","Glucose","Injection 10%","1581(E)","25-Mar-2026","₹ 35.81(Each Pack (500 ml))( Pack)"
"","55","2015","Glucose","Injection 5%","1581(E)","25-Mar-2026","₹ 0.62(1 ML)"
"","56","2015","Glucose","Injection 5%","1581(E)","25-Mar-2026","₹ 81.87(1000ml Glass)"
"","57","2015","Glucose","Injection 5%","1581(E)","25-Mar-2026","₹ 28.70(250ml Non-Glass)"
"","58","2015","Glucose","Injection 5%","1581(E)","25-Mar-2026","₹ 66.10(1000ml Non-Glass)"
"","59","2015","Glucose","Injection 5%","1581(E)","25-Mar-2026","₹ 45.08(500ml Glass)"
"","60","2015","Glucose","Injection 5%","1581(E)","25-Mar-2026","₹ 22.99(100ml Glass)"
"","61","2015","Glucose","Injection 5%","1581(E)","25-Mar-2026","₹ 20.80(100ml Non-Glass)"
"","62","2015","Glucose","Injection 10%","1581(E)","25-Mar-2026","₹ 32.93(Each Pack (1000 ml))( Pack)"
"","63","2015","Glucose","Injection 5%","1581(E)","25-Mar-2026","₹ 38.89(500ml Non-Glass)"
"","64","2015","Glucose","Injection 5%","1581(E)","25-Mar-2026","₹ 31.75(250ml Glass)"
"","65","2015","Glucose (A) +
Sodium Chloride (B)","Injection 5% (A) + 0.9% (B)","1581(E)","25-Mar-2026","₹ 31.89(250ml Glass)"
"","66","2015","Glucose (A) +
Sodium Chloride (B)","Injection 5% (A) + 0.9% (B)","1581(E)","25-Mar-2026","₹ 82.41(1000ml Glass)"
"","67","2015","Glucose (A) +
Sodium Chloride (B)","Injection 5% (A) + 0.9% (B)","1581(E)","25-Mar-2026","₹ 66.59(1000ml Non-Glass)"
"","68","2015","Glucose (A) +
Sodium Chloride (B)","Injection 5% (A) + 0.9% (B)","1581(E)","25-Mar-2026","₹ 23.04(100ml Glass)"
"","69","2015","Glucose (A) +
Sodium Chloride (B)","Injection 5% (A) + 0.9% (B)","1581(E)","25-Mar-2026","₹ 39.12(500ml Non-Glass)"
"","70","2015","Glucose (A) +
Sodium Chloride (B)","Injection 5% (A) + 0.9% (B)","1581(E)","25-Mar-2026","₹ 45.29(500ml Glass)"
"","71","2015","Glucose (A) +
Sodium Chloride (B)","Injection 5% (A) + 0.9% (B)","1581(E)","25-Mar-2026","₹ 28.80(250ml Non-Glass)"
"","72","2015","Glucose (A) +
Sodium Chloride (B)","Injection 5% (A) + 0.9% (B)","1581(E)","25-Mar-2026","₹ 20.82(100ml Non-Glass)"
"","73","2015","Glutaraldehyde","Solution 2%","1581(E)","25-Mar-2026","₹ 0.08(1 ML)"
"","74","2015","Griseofulvin","Tablet 125 mg","1581(E)","25-Mar-2026","₹ 1.05(1 Tablet)"
"","75","2015","Griseofulvin","Tablet 375 mg","1581(E)","25-Mar-2026","₹ 5.48(1 Tablet)"
"","76","2015","Haemodialysis fluid","As Licensed --","1581(E)","25-Mar-2026","₹ 0.04(1 ML)"
"","77","2015","Hydrochlorothiazide","Tablet 50 mg","1581(E)","25-Mar-2026","₹ 0.10(1 Tablet)"
"","78","2015","Hydrogen peroxide","Solution 6%","1581(E)","25-Mar-2026","₹ 0.04(1 ML)"
"","79","2015","HYDROXOCOBALAMIN","INJECTION 1 mg/ml","1581(E)","25-Mar-2026","₹ 12.60(1 ML)"
"","80","2015","Ibuprofen","Capsule 200 mg","1581(E)","25-Mar-2026","₹ 3.41(1 Capsule)"
"","81","2015","Imatinib","Capsule 400 mg","1581(E)","25-Mar-2026","₹ 325.64(1 Capsule)"
"","82","2015","Ipratropium","Inhalation 20 MCG","1581(E)","25-Mar-2026","₹ 0.78(1 Dose)"
"","83","2015","Ketamine","Injection 10 mg","1581(E)","25-Mar-2026","₹ 13.51(1 ML)"
"","84","2015","Levonorgestrel","Tablet 0.75 mg","1581(E)","25-Mar-2026","₹ 29.34(1 Tablet)"
"","85","2015","Levothyroxine","Tablet 37.5 mcg","1581(E)","25-Mar-2026","₹ 1.51(1 Tablet)"
"","86","2015","Lignocaine (A)+Adrenaline (B)","Injection 1% (A) + 1:200000
(5 mcg/ml) (B)","1581(E)","25-Mar-2026","₹ 0.57(1 ML)"
"","87","2015","Lopinavir (A)+Ritonavir (B)","Tablet 100/25 mg","1581(E)","25-Mar-2026","₹ 29.98(1 Tablet)"
"","88","2015","Methotrexate","Injection 50 mg/ml","1581(E)","25-Mar-2026","₹ 51.06(1 ML)"
"","89","2015","Methylthioninium chloride (Methylene blue)","Injection 10 mg/ml","1581(E)","25-Mar-2026","₹ 27.78(1 ML)"
"","90","2015","Midazolam","Tablet 7.5 mg","1581(E)","25-Mar-2026","₹ 28.61(1 Tablet)"
"","91","2015","Morphine","SR Tablet 30 mg","1581(E)","25-Mar-2026","₹ 6.94(1 Tablet)"
"","92","2015","Morphine","Tablet 10 mg","1581(E)","25-Mar-2026","₹ 6.79(1 Tablet)"
"","93","2015","N-ACETYLCYSTEINE","SACHET 200 mg","1581(E)","25-Mar-2026","₹ 11.46(1 GM)"
"","94","2015","Nevirapine","Oral Liquid 50 mg/5 ml","1581(E)","25-Mar-2026","₹ 1.07(1 ML)"
"","95","2015","Omeprazole","Tablet 10 mg","1581(E)","25-Mar-2026","₹ 5.66(1 Tablet)"
"","96","2015","Oral poliomyelitis","Vaccine --","1581(E)","25-Mar-2026","₹ 130.73(1 ML)"
"","97","2015","Para-aminosalicylic acid","Granules --","1581(E)","25-Mar-2026","₹ 3.62(1 GM)"
"","98","2015","Paracetamol","Injection 150 mg","1581(E)","25-Mar-2026","₹ 22.60(Each Pack (7 ml))"
"","99","2015","Paracetamol","Injection 150 mg","1581(E)","25-Mar-2026","₹ 3.92(Each Pack (0.5ml))"
"","100","2015","Paracetamol","Injection 150 mg","1581(E)","25-Mar-2026","₹ 5.34(Each Pack (1 ml))"
"","101","2015","Paracetamol","Injection 150 mg","1581(E)","25-Mar-2026","₹ 11.10(Each Pack (3 ml))"
"","102","2015","Paracetamol","Injection 150 mg","1581(E)","25-Mar-2026","₹ 13.98(Each Pack (4 ml))"
"","103","2015","Paracetamol","Injection 150 mg","1581(E)","25-Mar-2026","₹ 16.86(Each Pack (5 ml))"
"","104","2015","Penicillamine","Capsule 250 mg","1581(E)","25-Mar-2026","₹ 18.94(1 Capsule)( Pack)"
"","105","2015","PHENYLEPHRINE","DROPS 10 %","1581(E)","25-Mar-2026","₹ 10.31(1 ML)"
"","106","2015","PHENYLEPHRINE","DROPS 5 %","1581(E)","25-Mar-2026","₹ 4.75(1 ML)"
"","107","2015","Phenytoin","Injection 25 mg","1581(E)","25-Mar-2026","₹ 3.20(1 ML)"
"","108","2015","PHENYTOIN","ER Capsule 300 mg","1581(E)","25-Mar-2026","₹ 4.85(1 Capsule)"
"","109","2015","Pilocarpine","DROPS 4%","1581(E)","25-Mar-2026","₹ 14.89(1 ML)"
"","110","2015","Potassium permanganate","Crystal for topical solution --","1581(E)","25-Mar-2026","₹ 0.56(1 GM)"
"","111","2015","Povidone iodine","Scrub 7.50%","1581(E)","25-Mar-2026","₹ 2.04(1 ML)"
"","112","2015","Praziquantel","Tablet 600 mg","1581(E)","25-Mar-2026","₹ 44.29(1 Tablet)"
"","113","2015","Prednisolone","Injection 20 mg/ 2 ml","1581(E)","25-Mar-2026","₹ 4.57(1 ML)"
"","114","2015","Pyrazinamide","Oral Liquid 250 mg/ 5 ml","1581(E)","25-Mar-2026","₹ 0.78(1 ML)"
"","115","2015","RIFAMPICIN","TABLET 150 MG","1581(E)","25-Mar-2026","₹ 2.05(1 Tablet)( Pack)"
"","116","2015","Ringer Lactate","Injection 500 ml","1581(E)","25-Mar-2026","₹ 57.85(Each Pack)"
"","117","2015","Ringer Lactate","Injection 100 ml","1581(E)","25-Mar-2026","₹ 26.62(Each Pack)"
"","118","2015","Ringer Lactate","Injection 250 ml","1581(E)","25-Mar-2026","₹ 45.39(Each Pack)"
"","119","2015","Ringer Lactate","Injection 1000 ml","1581(E)","25-Mar-2026","₹ 101.71(Each Pack)"
"","120","2015","Ritonavir","Capsule 100 mg","1581(E)","25-Mar-2026","₹ 35.98(1 Capsule)"
"","121","2015","SALBUTAMOL","CAPSULE 4 mg","1581(E)","25-Mar-2026","₹ 0.75(1 Capsule)"
"","122","2015","Silver Sulphadiazine","Cream 1%","1581(E)","25-Mar-2026","₹ 0.64(1 GM)"
"","123","2015","Sodium chloride","Injection 0.90%","1581(E)","25-Mar-2026","₹ 30.17(250ml Glass)"
"","124","2015","Sodium chloride","Injection 0.90%","1581(E)","25-Mar-2026","₹ 75.66(1000ml Glass)"
"","125","2015","Sodium chloride","Injection 0.90%","1581(E)","25-Mar-2026","₹ 27.08(250ml Non-Glass)"
"","126","2015","Sodium chloride","Injection 0.90%","1581(E)","25-Mar-2026","₹ 20.15(100ml Non-Glass)"
"","127","2015","Sodium chloride","Injection 0.90%","1581(E)","25-Mar-2026","₹ 22.36(100ml Glass)"
"","128","2015","Sodium chloride","Injection 0.90%","1581(E)","25-Mar-2026","₹ 41.95(500ml Glass)"
"","129","2015","Sodium chloride","Injection 0.90%","1581(E)","25-Mar-2026","₹ 59.67(1000ml Non-Glass)"
"","130","2015","Sodium chloride","Injection 0.90%","1581(E)","25-Mar-2026","₹ 35.71(500ml Non-Glass)"
"","131","2015","Sodium nitrite","Injection 30 mg","1581(E)","25-Mar-2026","₹ 33.12(1 ML)"
"","132","2015","Streptokinase","Injection 750000 IU","1581(E)","25-Mar-2026","₹ 1605.06(Each Pack)"
"","133","2015","TD Vaccine","Each dose of 0.5ml contains:
Diphtheria Toxoid ?5Lf (?
2IU) Tetanus Toxoid ? 5Lf (?
40IU) 5 LF","1581(E)","25-Mar-2026","₹ 23.89(Each Pack (0.5ml))"
"","134","2015","TD Vaccine","Each dose of 0.5ml contains:
Diphtheria Toxoid ?25Lf (?
30IU) Tetanus Toxoid ? 5Lf
(? 40IU) 25 LF","1581(E)","25-Mar-2026","₹ 20.48(Each Pack (0.5ml))"
"","135","2015","TD Vaccine","Each dose of 0.5ml contains:
Diphtheria Toxoid ?5Lf (?
2IU) Tetanus Toxoid ? 5Lf (?
40IU) 5 LF","1581(E)","25-Mar-2026","₹ 224.52(Each Pack (5 ml))"
"","136","2015","Temozolomide","Tablet 100 mg","1581(E)","25-Mar-2026","₹ 1971.83(1 Tablet)"
"","137","2015","Timolol","Drops 0.25%","1581(E)","25-Mar-2026","₹ 6.59(1 ML)"
"","138","2015","Tramadol","Injection 50 mg","1581(E)","25-Mar-2026","₹ 1.59(20 ML Pack)(1 ML Pack)"
"","139","2015","Verapamil","Injection 2.5 mg","1581(E)","25-Mar-2026","₹ 1.50(1 ML)"
"","140","2015","Vinblastine","Injection 1 mg","1581(E)","25-Mar-2026","₹ 26.15(1 ML)"
"","141","2015","Vitamin A","Capsule 50000 IU","1581(E)","25-Mar-2026","₹ 0.69(1 Capsule)"
"","142","2015","Water for Injection","Injection --","1581(E)","25-Mar-2026","₹ 58.78(Each Pack (500 ml))"
"","143","2015","Water for Injection","Injection --","1581(E)","25-Mar-2026","₹ 103.16(Each Pack (1000 ml))"
"","144","2015","Water for Injection","Injection --","1581(E)","25-Mar-2026","₹ 2.86(Each Pack (5 ml))"
"","145","2015","Zidovudine","Capsule 300 mg","1581(E)","25-Mar-2026","₹ 2.63(1 Capsule)"
"","146","2015","Zolpidem","Capsule 5 mg","1581(E)","25-Mar-2026","₹ 9.37(1 Capsule)"
"","147","2022","5-AMINOSALICYLIC ACID","TABLET 400 MG","1575(E)","25-Mar-2026","₹ 8.11(1 Tablet)"
"","148","2022","5-AMINOSALICYLIC ACID","SUPPOSITORY 500 MG","1575(E)","25-Mar-2026","₹ 17.86(1 Suppository)"
"","149","2022","5-FLUOROURACIL","INJECTION 250 MG/ 5 ML","1575(E)","25-Mar-2026","₹ 2.09(1 ML)"
"","150","2022","6-MERCAPTOPURINE","TABLET 50 MG","1575(E)","25-Mar-2026","₹ 5.38(1 Tablet)"
"","151","2022","ABACAVIR","TABLET 300 MG","1575(E)","25-Mar-2026","₹ 49.76(1 Tablet)"
"","152","2022","ABACAVIR (A)+LAMIVUDINE (B)","TABLET 600 (A) + 300 MG (B)","1575(E)","25-Mar-2026","₹ 74.06(1 Tablet)"
"","153","2022","ACETAZOLAMIDE","TABLET 250 MG","1575(E)","25-Mar-2026","₹ 4.16(1 Tablet)"
"","154","2022","ACETAZOLAMIDE SYSTEMIC","CAPSULE 250 MG","1575(E)","25-Mar-2026","₹ 5.17(1 Capsule)"
"","155","2022","ACETYLCYSTEINE","INJECTION 200 MG","1575(E)","25-Mar-2026","₹ 24.21(1 ML)"
"","156","2022","ACETYLSALICYLIC ACID","EFFERVESCENT/ DISPERSIBLE/
ENTERIC COATED TABLET 150 MG","1575(E)","25-Mar-2026","₹ 0.72(1 Tablet)"
"","157","2022","ACICLOVIR","OINTMENT 3 %","1575(E)","25-Mar-2026","₹ 11.95(1 GM)"
"","158","2022","ACICLOVIR","INJECTION 250 MG","1575(E)","25-Mar-2026","₹ 436.64(Each Vial)"
"","159","2022","ACICLOVIR","TABLET 800 MG","1575(E)","25-Mar-2026","₹ 38.57(1 Tablet)"
"","160","2022","ACTINOMYCIN D","POWDER FOR INJECTION 0.5 MG","1575(E)","25-Mar-2026","₹ 338.97(Each Vial)"
"","161","2022","ACYCLOVIR","TABLET 400 MG","1575(E)","25-Mar-2026","₹ 13.99(1 Tablet)"
"","162","2022","ACYCLOVIR","TABLET 200 MG","1575(E)","25-Mar-2026","₹ 7.79(1 Tablet)"
"","163","2022","ACYCLOVIR","ORAL LIQUID 400 MG/ 5 ML","1575(E)","25-Mar-2026","₹ 1.39(1 ML)"
"","164","2022","ACYCLOVIR","POWDER FOR INJECTION 500 MG","1575(E)","25-Mar-2026","₹ 541.13(Each Vial)"
"","165","2022","ADENOSINE","INJECTION 3 MG","1575(E)","25-Mar-2026","₹ 95.09(1 ML)"
"","166","2022","ADRENALINE","INJECTION 1 MG","1575(E)","25-Mar-2026","₹ 12.52(1 ML)"
"","167","2022","ALBENDAZOLE","CHEWABLE TABLET 400 MG","1575(E)","25-Mar-2026","₹ 8.32(1 Tablet)"
"","168","2022","ALBENDAZOLE","TABLET 400 MG","1575(E)","25-Mar-2026","₹ 7.21(1 Tablet)"
"","169","2022","ALBENDAZOLE","ORAL LIQUID 200 MG/ 5 ML","1575(E)","25-Mar-2026","₹ 1.83(1 ML)"
"","170","2022","ALLOPURINOL","TABLET 300 MG","1575(E)","25-Mar-2026","₹ 5.77(1 Tablet)"
"","171","2022","ALLOPURINOL","TABLET 100 MG","1575(E)","25-Mar-2026","₹ 1.93(1 Tablet)"
