""," SL No"," NLEM Version"," Formulation"," Dosage & Strength"," SO Number"," SO Date"," Ceiling Price ( Excluding Taxes) (Rs.)(Per Unit)"
"","172","2022","ALL ORAL ELECTROLYTES - ORS","POWDER --","1575(E)","25-Mar-2026","₹ 1.02(1 GM)"
"","173","2022","ALL ORAL ELECTROLYTES - ORS","SYRUP --","1575(E)","25-Mar-2026","₹ 0.15(1 ML)"
"","174","2022","ALPROSTADIL","INJECTION 500 MCG","1575(E)","25-Mar-2026","₹ 6253.38(1 ML)"
"","175","2022","AMIKACIN","INJECTION 250 MG","1575(E)","25-Mar-2026","₹ 55.47(1 ML)"
"","176","2022","AMIODARONE","INJECTION 50 MG","1575(E)","25-Mar-2026","₹ 21.64(1 ML)"
"","177","2022","AMIODARONE","TABLET 100 MG","1575(E)","25-Mar-2026","₹ 6.29(1 Tablet)"
"","178","2022","AMIODARONE","TABLET 200 MG","1575(E)","25-Mar-2026","₹ 11.79(1 Tablet)"
"","179","2022","AMITRIPTYLINE","TABLET 50 MG","1575(E)","25-Mar-2026","₹ 6.13(1 Tablet)"
"","180","2022","AMITRIPTYLINE","TABLET 10 MG","1575(E)","25-Mar-2026","₹ 2.45(1 Tablet)"
"","181","2022","AMITRIPTYLINE","TABLET 25 MG","1575(E)","25-Mar-2026","₹ 2.55(1 Tablet)"
"","182","2022","AMITRIPTYLINE","TABLET 75 MG","1575(E)","25-Mar-2026","₹ 5.58(1 Tablet)"
"","183","2022","AMLODIPINE","TABLET 5 MG","1575(E)","25-Mar-2026","₹ 2.56(1 Tablet)"
"","184","2022","AMLODIPINE","TABLET 10 MG","1575(E)","25-Mar-2026","₹ 5.58(1 Tablet)"
"","185","2022","AMLODIPINE","TABLET 2.5 MG","1575(E)","25-Mar-2026","₹ 1.83(1 Tablet)"
"","186","2022","AMOXICILLIN","CAPSULE 250 MG","1575(E)","25-Mar-2026","₹ 2.50(1 Capsule)"
"","187","2022","AMOXICILLIN","CAPSULE 500 MG","1575(E)","25-Mar-2026","₹ 7.54(1 Capsule)"
"","188","2022","AMOXICILLIN","ORAL LIQUID 250 MG/ 5 ML","1575(E)","25-Mar-2026","₹ 1.60(1 ML)"
"","189","2022","AMOXICILLIN (A) + CLAVULANIC ACID (B)","TABLET 500 MG (A)
+125 MG(B)","1575(E)","25-Mar-2026","₹ 18.74(1 Tablet)"
"","190","2022","AMOXYCILLIN","SUSPENSION 125 MG","1575(E)","25-Mar-2026","₹ 1.05(1 ML)"
"","191","2022","AMOXYCILLIN","INJECTION 250 MG","1575(E)","25-Mar-2026","₹ 25.38(Each Vial)"
"","192","2022","AMOXYCILLIN","INJECTION 500 MG","1575(E)","25-Mar-2026","₹ 55.96(Each Vial)"
"","193","2022","AMOXYCILLIN + CLAVULANIC ACID","DRY SYRUP 125/31.25 MG","1575(E)","25-Mar-2026","₹ 2.10(1 ML)"
"","194","2022","AMOXYCILLIN + CLAVULANIC ACID","ORAL SUSPENSION 200/28.5 MG","1575(E)","25-Mar-2026","₹ 2.07(1 ML)"
"","195","2022","AMOXYCILLIN + CLAVULANIC ACID","INJECTION 1000/200 MG","1575(E)","25-Mar-2026","₹ 145.06(Each Vial)( Pack)"
"","196","2022","AMOXYCILLIN + CLAVULANIC ACID","INJECTION 500/100 MG","1575(E)","25-Mar-2026","₹ 103.78(Each Vial)"
"","197","2022","AMPHOTERICIN B - CONVENTIONAL","INJECTION 50 MG","1575(E)","25-Mar-2026","₹ 232.86(Each Vial)"
"","198","2022","AMPHOTERICIN B - LIPID","INJECTION 50 MG","1575(E)","25-Mar-2026","₹ 1933.08(Each Vial)( Pack)"
"","199","2022","AMPHOTERICIN B - LIPOSOMAL","INJECTION 50 MG","1575(E)","25-Mar-2026","₹ 6807.87(Each Vial)( Pack)"
"","200","2022","AMPICILLIN","POWDER FOR INJECTION 500 MG","1575(E)","25-Mar-2026","₹ 14.59(Each Vial)"
"","201","2022","AMPICILLIN","POWDER FOR INJECTION 1000 MG","1575(E)","25-Mar-2026","₹ 25.51(Each Vial)"
"","202","2022","ANTI RABIES SERA - IMMUNOGLOBULINS","INJECTION 300 IU","1575(E)","25-Mar-2026","₹ 112.19(1 ML)( Pack)"
"","203","2022","ANTI RABIES SERA - IMMUNOGLOBULINS","INJECTION 150 IU","1575(E)","25-Mar-2026","₹ 3182.21(1 ML)( Pack)"
"","204","2022","ANTI RABIES VACCINE - ARV","VACCINE --","1575(E)","25-Mar-2026","₹ 387.80(Each Vial)"
"","205","2022","ARSENIC TRIOXIDE","INJECTION 1 MG","1575(E)","25-Mar-2026","₹ 31.27(1 ML)"
"","206","2022","ARTEMETHER (A)+LUMEFANTRINE (B)","TABLET 40 MG(A) + 240
MG(B)","1575(E)","25-Mar-2026","₹ 18.47(1 Tablet)"
"","207","2022","ARTEMETHER (A)+LUMEFANTRINE (B)","TABLET 80 MG(A) + 480
MG(B)","1575(E)","25-Mar-2026","₹ 26.12(1 Tablet)"
"","208","2022","ARTEMETHER + LUMEFANTRINE","TABLET 20/120 MG","1575(E)","25-Mar-2026","₹ 12.95(1 Tablet)"
"","209","2022","ARTESUNATE","POWDER FOR INJECTION 60 MG","1575(E)","25-Mar-2026","₹ 250.61(Each Vial)"
"","210","2022","ARTESUNATE","POWDER FOR INJECTION 120 MG","1575(E)","25-Mar-2026","₹ 465.35(Each Vial)"
"","211","2022","ARTESUNATE + SULFADOXINE + PYRIMETHAMINE","KIT 50/500/25 MG","1575(E)","25-Mar-2026","₹ 23.09(Combi Pack)"
"","212","2022","ASCORBIC ACID (VITAMIN C)","TABLET 500 MG","1575(E)","25-Mar-2026","₹ 1.58(1 Tablet)( Pack)"
"","213","2022","ASCORBIC ACID (VITAMIN C)","TABLET 100 MG","1575(E)","25-Mar-2026","₹ 0.24(1 Tablet)"
"","214","2022","ASPIRIN","TABLET DT 75 MG","1575(E)","25-Mar-2026","₹ 0.36(1 Tablet)"
"","215","2022","ASPIRIN","TABLET 325 MG","1575(E)","25-Mar-2026","₹ 0.68(1 Tablet)"
"","216","2022","ATAZANAVIR (A)+RITONAVIR (B)","TABLET 300 MG(A) + 100
MG(B)","1575(E)","25-Mar-2026","₹ 102.23(1 Tablet)"
"","217","2022","ATORVASTATIN","TABLET 40 MG","1575(E)","25-Mar-2026","₹ 19.77(1 Tablet)"
"","218","2022","ATORVASTATIN","TABLET 20 MG","1575(E)","25-Mar-2026","₹ 12.86(1 Tablet)"
"","219","2022","ATORVASTATIN","TABLET 80 MG","1575(E)","25-Mar-2026","₹ 41.56(1 Tablet)"
"","220","2022","ATORVASTATIN","TABLET 10 MG","1575(E)","25-Mar-2026","₹ 5.09(1 Tablet)( Pack)"
"","221","2022","ATRACURIUM","INJECTION 10 MG","1575(E)","25-Mar-2026","₹ 17.39(1 ML)"
"","222","2022","ATROPINE","INJECTION 0.6 MG/ ML","1575(E)","25-Mar-2026","₹ 7.03(1 ML)( Pack)"
"","223","2022","ATROPINE EYE DROPS / OINTMENT","DROPS 1 %","1575(E)","25-Mar-2026","₹ 4.04(1 ML)"
"","224","2022","ATROPINE EYE DROPS / OINTMENT","OINTMENT 1 %","1575(E)","25-Mar-2026","₹ 4.82(1 GM)"
"","225","2022","AZATHIOPRINE","TABLET 25 MG","1575(E)","25-Mar-2026","₹ 7.42(1 Tablet)"
"","226","2022","AZATHIOPRINE","TABLET 50 MG","1575(E)","25-Mar-2026","₹ 11.53(1 Tablet)"
"","227","2022","AZITHROMYCIN","ORAL LIQUID 200 MG/ 5 ML","1575(E)","25-Mar-2026","₹ 3.49(1 ML)"
"","228","2022","AZITHROMYCIN","TABLET 1000 MG","1575(E)","25-Mar-2026","₹ 59.17(1 Tablet)"
"","229","2022","AZITHROMYCIN","INJECTION 500 MG","1575(E)","25-Mar-2026","₹ 209.63(Each Vial)"
"","230","2022","AZITHROMYCIN","TABLET 250 MG","1575(E)","25-Mar-2026","₹ 11.95(1 Tablet)( Pack)"
"","231","2022","AZITHROMYCIN","TABLET 500 MG","1575(E)","25-Mar-2026","₹ 24.14(1 Tablet)"
"","232","2022","AZITHROMYCIN","CAPSULE 250 MG","1575(E)","25-Mar-2026","₹ 10.87(1 Capsule)"
"","233","2022","AZITHROMYCIN","CAPSULE 500 MG","1575(E)","25-Mar-2026","₹ 19.49(1 Capsule)"
"","234","2022","BACLOFEN","TABLET 10 MG","1575(E)","25-Mar-2026","₹ 12.19(1 Tablet)"
"","235","2022","BACLOFEN","TABLET 20 MG","1575(E)","25-Mar-2026","₹ 16.67(1 Tablet)"
"","236","2022","BACLOFEN","TABLET 5 MG","1575(E)","25-Mar-2026","₹ 6.52(1 Tablet)"
"","237","2022","BCG","VACCINE 40 MG","1575(E)","25-Mar-2026","₹ 8.20(Each Dose)( Pack)"
"","238","2022","BENDAMUSTINE","INJECTION 100 MG","1575(E)","25-Mar-2026","₹ 5065.58(Each Vial)"
"","239","2022","BENZATHINE BENZYLPENICILLIN","POWDER FOR INJECTION 1200000 IU","1575(E)","25-Mar-2026","₹ 20.28(Each Vial)"
"","240","2022","BENZATHINE BENZYLPENICILLIN","POWDER FOR INJECTION 600000 IU","1575(E)","25-Mar-2026","₹ 11.97(Each Vial)"
"","241","2022","BENZOYL PEROXIDE","GEL 3.5 %","1575(E)","25-Mar-2026","₹ 10.36(1 GM)"
"","242","2022","BENZOYL PEROXIDE","GEL 2.5 %","1575(E)","25-Mar-2026","₹ 3.70(1 GM)"
"","243","2022","BENZOYL PEROXIDE","GEL 5 %","1575(E)","25-Mar-2026","₹ 8.16(1 GM)"
"","244","2022","BETAMETHASONE","INJECTION 4 MG","1575(E)","25-Mar-2026","₹ 4.85(1 ML)"
"","245","2022","BETAMETHASONE","CREAM 0.1 %","1575(E)","25-Mar-2026","₹ 1.07(1 GM)"
"","246","2022","BETAMETHASONE","GEL 0.05 %","1575(E)","25-Mar-2026","₹ 0.48(1 GM)"
"","247","2022","BETAMETHASONE","CREAM 0.05 %","1575(E)","25-Mar-2026","₹ 0.68(1 GM)"
"","248","2022","BETAMETHASONE","LOTION 0.05 %","1575(E)","25-Mar-2026","₹ 0.67(1 ML)"
"","249","2022","BICALUTAMIDE","TABLET 50 MG","1575(E)","25-Mar-2026","₹ 44.34(1 Tablet)"
"","250","2022","BISACODYL","TABLET 5 MG","1575(E)","25-Mar-2026","₹ 1.20(1 Tablet)"
"","251","2022","BISACODYL","SUPPOSITORY 5 MG","1575(E)","25-Mar-2026","₹ 10.22(1 Suppository)"
"","252","2022","BLEOMYCIN","INJECTION 15 IU","1575(E)","25-Mar-2026","₹ 693.68(Each Vial)"
"","253","2022","BORTEZOMIB","POWDER FOR INJECTION 2 MG","1575(E)","25-Mar-2026","₹ 5386.81(Each Vial)"
"","254","2022","BUDESONIDE","INHALER 100 MCG","1575(E)","25-Mar-2026","₹ 13.46(1 ML)"
"","255","2022","BUDESONIDE","NASAL SPRAY 50 MCG","1575(E)","25-Mar-2026","₹ 12.19(1 ML)"
"","256","2022","BUDESONIDE","INHALER 200 MCG","1575(E)","25-Mar-2026","₹ 3.41(Per Dose)"
"","257","2022","BUDESONIDE","INHALER 200 MCG","1575(E)","25-Mar-2026","₹ 2.08(Per Metered Dose)"
"","258","2022","BUDESONIDE","INHALER 100 MCG","1575(E)","25-Mar-2026","₹ 1.44(Per Metered Dose)"
"","259","2022","BUDESONIDE NASAL SPRAY","NASAL SPRAY 100 MCG","1575(E)","25-Mar-2026","₹ 0.83(Per Dose)"
"","260","2022","BUPIVACAINE","INJECTION 0.5% with 7.5% Glucose","1575(E)","25-Mar-2026","₹ 7.57(1 ML)"
"","261","2022","BUPIVACAINE","INJECTION 0.5 %","1575(E)","25-Mar-2026","₹ 4.53(1 ML)"
"","262","2022","BUPIVACAINE","INJECTION 0.25 %","1575(E)","25-Mar-2026","₹ 2.90(1 ML)"
"","263","2022","BUPRENORPHINE","TABLET 0.4 MG","1575(E)","25-Mar-2026","₹ 9.65(1 Tablet)"
"","264","2022","BUPRENORPHINE + NALOXONE","TABLET 0.4/0.1 MG","1575(E)","25-Mar-2026","₹ 12.11(1 Tablet)"
"","265","2022","BUPRENORPHINE + NALOXONE","TABLET 2/0.5 MG","1575(E)","25-Mar-2026","₹ 37.86(1 Tablet)"
"","266","2022","CAFFEINE","ORAL LIQUID 20 MG/ML","1575(E)","25-Mar-2026","₹ 251.58(1 ML)"
"","267","2022","CAFFEINE","INJECTION 20 MG/ML","1575(E)","25-Mar-2026","₹ 256.52(1 ML)"
"","268","2022","CALAMINE","LOTION --","1575(E)","25-Mar-2026","₹ 0.98(1 ML)"
"","269","2022","CALCIUM FOLINATE","TABLET 15 MG","1575(E)","25-Mar-2026","₹ 48.68(1 Tablet)"
"","270","2022","CAPECITABINE","TABLET 500 MG","1575(E)","25-Mar-2026","₹ 115.43(1 Tablet)"
"","271","2022","CARBAMAZEPINE","MODIFIED RELEASE TABLET 200 MG","1575(E)","25-Mar-2026","₹ 2.46(1 Tablet)"
"","272","2022","CARBAMAZEPINE","TABLET 400 MG","1575(E)","25-Mar-2026","₹ 3.63(1 Tablet)"
"","273","2022","CARBAMAZEPINE","MODIFIED RELEASE TABLET 400 MG","1575(E)","25-Mar-2026","₹ 4.77(1 Tablet)"
"","274","2022","CARBAMAZEPINE","TABLET 100 MG","1575(E)","25-Mar-2026","₹ 1.10(1 Tablet)"
"","275","2022","CARBAMAZEPINE","TABLET 200 MG","1575(E)","25-Mar-2026","₹ 1.61(1 Tablet)"
"","276","2022","CARBAMAZEPINE","ORAL LIQUID 100 MG/ 5 ML","1575(E)","25-Mar-2026","₹ 0.32(1 ML)"
"","277","2022","CARBIMAZOLE","TABLET 20 MG","1575(E)","25-Mar-2026","₹ 14.20(1 Tablet)"
"","278","2022","CARBIMAZOLE","TABLET 10 MG","1575(E)","25-Mar-2026","₹ 4.36(1 Tablet)"
"","279","2022","CARBIMAZOLE","TABLET 5 MG","1575(E)","25-Mar-2026","₹ 2.24(1 Tablet)"
"","280","2022","CARBOPLATIN","INJECTION 10 MG","1575(E)","25-Mar-2026","₹ 60.49(1 ML)"
"","281","2022","CARBOXY METHYL CELLULOSE","EYE DROPS 1 %","1575(E)","25-Mar-2026","₹ 16.98(1 ML)"
"","282","2022","CARBOXY METHYL CELLULOSE","DROPS 0.5 %","1575(E)","25-Mar-2026","₹ 12.59(1 ML)"
"","283","2022","CEFADROXIL","TABLET 500 MG","1575(E)","25-Mar-2026","₹ 6.87(1 Tablet)( Pack)"
"","284","2022","CEFADROXIL","SUSPENSION 125 MG","1575(E)","25-Mar-2026","₹ 0.69(1 ML)"
"","285","2022","CEFIXIME","ORAL SUSPENSION 50 MG","1575(E)","25-Mar-2026","₹ 1.67(1 ML)"
"","286","2022","CEFIXIME","ORAL LIQUID 100 MG/ 5 ML","1575(E)","25-Mar-2026","₹ 2.45(1 ML)"
"","287","2022","CEFIXIME","TABLET 200 MG","1575(E)","25-Mar-2026","₹ 10.01(1 Tablet)"
"","288","2022","CEFIXIME","CAPSULE 200 MG","1575(E)","25-Mar-2026","₹ 15.04(1 Capsule)"
"","289","2022","CEFIXIME","TABLET 400 MG","1575(E)","25-Mar-2026","₹ 22.63(1 Tablet)"
"","290","2022","CEFOTAXIME","POWDER FOR INJECTION 250 MG","1575(E)","25-Mar-2026","₹ 18.15(Each Vial)"
"","291","2022","CEFOTAXIME","POWDER FOR INJECTION 1000 MG","1575(E)","25-Mar-2026","₹ 40.92(Each Vial)"
"","292","2022","CEFOTAXIME","POWDER FOR INJECTION 500 MG","1575(E)","25-Mar-2026","₹ 24.96(Each Vial)"
"","293","2022","CEFTAZIDIME","POWDER FOR INJECTION 1000 MG","1575(E)","25-Mar-2026","₹ 232.47(Each Vial)"
"","294","2022","CEFTAZIDIME","POWDER FOR INJECTION 250 MG","1575(E)","25-Mar-2026","₹ 80.97(Each Vial)"
"","295","2022","CEFTRIAXONE","POWDER FOR INJECTION 2000 MG","1575(E)","25-Mar-2026","₹ 141.43(Each Vial)"
"","296","2022","CEFTRIAXONE","POWDER FOR INJECTION 250 MG","1575(E)","25-Mar-2026","₹ 29.02(Each Vial)"
"","297","2022","CEFTRIAXONE","POWDER FOR INJECTION 500 MG","1575(E)","25-Mar-2026","₹ 51.49(Each Vial)"
"","298","2022","CEFTRIAXONE","POWDER FOR INJECTION 1000 MG","1575(E)","25-Mar-2026","₹ 63.88(Each Vial)"
"","299","2022","CEFUROXIME","ORAL SUSPENSION 125 MG","1575(E)","25-Mar-2026","₹ 5.44(1 ML)( Pack)"
"","300","2022","CEFUROXIME","TABLET 500 MG","1575(E)","25-Mar-2026","₹ 52.67(1 Tablet)"
"","301","2022","CEFUROXIME","INJECTION 1500 MG","1575(E)","25-Mar-2026","₹ 346.90(Each Vial)"
"","302","2022","CETIRIZINE","SUSPENSION 5 MG","1575(E)","25-Mar-2026","₹ 0.67(1 ML)"
"","303","2022","CETIRIZINE","TABLET 10 MG","1575(E)","25-Mar-2026","₹ 1.92(1 Tablet)"
"","304","2022","CHLORAMBUCIL","TABLET 5 MG","1575(E)","25-Mar-2026","₹ 79.06(1 Tablet)"
"","305","2022","CHLORAMBUCIL","TABLET 2 MG","1575(E)","25-Mar-2026","₹ 31.91(1 Tablet)"
"","306","2022","CHLOROQUINE","TABLET 150 MG","1575(E)","25-Mar-2026","₹ 1.36(1 Tablet)( Pack)"
"","307","2022","CHLOROQUINE","SUSPENSION 50 MG","1575(E)","25-Mar-2026","₹ 0.35(1 ML)"
"","308","2022","CIPROFLOXACIN","TABLET 500 MG","1575(E)","25-Mar-2026","₹ 4.35(1 Tablet)"
"","309","2022","CIPROFLOXACIN","OINTMENT 0.3 %","1575(E)","25-Mar-2026","₹ 1.32(1 GM)"
"","310","2022","CIPROFLOXACIN","DROPS 0.3 %","1575(E)","25-Mar-2026","₹ 1.58(1 ML)"
"","311","2022","CIPROFLOXACIN","TABLET 250 MG","1575(E)","25-Mar-2026","₹ 2.25(1 Tablet)"
"","312","2022","CIPROFLOXACIN","ORAL SUSPENSION 250 MG","1575(E)","25-Mar-2026","₹ 0.75(1 ML)"
"","313","2022","CIPROFLOXACIN","INJECTION 200 MG/ 100 ML","1575(E)","25-Mar-2026","₹ 0.20(1 ML)"
"","314","2022","CISPLATIN","INJECTION 1 MG","1575(E)","25-Mar-2026","₹ 7.26(1 ML)"
"","315","2022","CLARITHROMYCIN","SUSPENSION 125 MG","1575(E)","25-Mar-2026","₹ 4.76(1 ML)( Pack)"
"","316","2022","CLARITHROMYCIN","TABLET 500 MG","1575(E)","25-Mar-2026","₹ 40.79(1 Tablet)"
"","317","2022","CLARITHROMYCIN","TABLET 250 MG","1575(E)","25-Mar-2026","₹ 24.64(1 Tablet)( Pack)"
"","318","2022","CLINDAMYCIN","TABLET 300 MG","1575(E)","25-Mar-2026","₹ 19.43(1 Tablet)"
"","319","2022","CLINDAMYCIN","INJECTION 150 MG","1575(E)","25-Mar-2026","₹ 62.05(1 ML)"
"","320","2022","CLINDAMYCIN","CAPSULE 300 MG","1575(E)","25-Mar-2026","₹ 29.05(1 Capsule)"
"","321","2022","CLINDAMYCIN","CAPSULE 150 MG","1575(E)","25-Mar-2026","₹ 16.75(1 Capsule)"
"","322","2022","CLOBAZAM","TABLET 5 MG","1575(E)","25-Mar-2026","₹ 5.87(1 Tablet)"
"","323","2022","CLOBAZAM","TABLET 10 MG","1575(E)","25-Mar-2026","₹ 10.08(1 Tablet)"
"","324","2022","CLOFAZIMINE","CAPSULE 100 MG","1575(E)","25-Mar-2026","₹ 4.08(1 Capsule)"
"","325","2022","CLOFAZIMINE","CAPSULE 50 MG","1575(E)","25-Mar-2026","₹ 2.16(1 Capsule)"
"","326","2022","CLOMIFENE","CAPSULE 100 MG","1575(E)","25-Mar-2026","₹ 52.37(1 Capsule)"
"","327","2022","CLOMIFENE","CAPSULE 50 MG","1575(E)","25-Mar-2026","₹ 28.03(1 Capsule)"
"","328","2022","CLOMIPHENE","TABLET 100 MG","1575(E)","25-Mar-2026","₹ 14.28(1 Tablet)"
"","329","2022","CLOMIPHENE","TABLET 50 MG","1575(E)","25-Mar-2026","₹ 9.05(1 Tablet)"
"","330","2022","CLOMIPRAMINE","TABLET 75 MG","1575(E)","25-Mar-2026","₹ 16.86(1 Tablet)"
"","331","2022","CLOMIPRAMINE","TABLET 25 MG","1575(E)","25-Mar-2026","₹ 6.37(1 Tablet)"
"","332","2022","CLOMIPRAMINE","TABLET 10 MG","1575(E)","25-Mar-2026","₹ 2.92(1 Tablet)"
"","333","2022","CLONAZEPAM","TABLET 1 MG","1575(E)","25-Mar-2026","₹ 4.88(1 Tablet)"
"","334","2022","CLONAZEPAM","TABLET 0.25 MG","1575(E)","25-Mar-2026","₹ 2.07(1 Tablet)"
"","335","2022","CLONAZEPAM","TABLET 0.5 MG","1575(E)","25-Mar-2026","₹ 3.53(1 Tablet)"
"","336","2022","CLOPIDOGREL","TABLET 150 MG","1575(E)","25-Mar-2026","₹ 20.98(1 Tablet)"
"","337","2022","CLOPIDOGREL","TABLET 75 MG","1575(E)","25-Mar-2026","₹ 6.82(1 Tablet)"
"","338","2022","CLOTRIMAZOLE","PESSARY 100 MG","1575(E)","25-Mar-2026","₹ 10.25(1 Pessary)"
"","339","2022","CLOTRIMAZOLE","LOTION 1 %","1575(E)","25-Mar-2026","₹ 3.99(1 ML)"
"","340","2022","CLOTRIMAZOLE","EAR DROPS 1 %","1575(E)","25-Mar-2026","₹ 3.45(1 ML)"
"","341","2022","CLOTRIMAZOLE","CREAM 1 %","1575(E)","25-Mar-2026","₹ 3.07(1 GM)"
"","342","2022","CLOXACILLIN","CAPSULE 250 MG","1575(E)","25-Mar-2026","₹ 1.44(1 Capsule)"
"","343","2022","CLOXACILLIN","CAPSULE 500 MG","1575(E)","25-Mar-2026","₹ 2.44(1 Capsule)"
"","344","2022","CLOZAPINE","TABLET 100 MG","1575(E)","25-Mar-2026","₹ 8.66(1 Tablet)"
"","345","2022","CLOZAPINE","TABLET 50 MG","1575(E)","25-Mar-2026","₹ 5.31(1 Tablet)"
"","346","2022","CLOZAPINE","TABLET 25 MG","1575(E)","25-Mar-2026","₹ 2.85(1 Tablet)"
"","347","2022","COLCHICINE","TABLET 0.5 MG","1575(E)","25-Mar-2026","₹ 3.34(1 Tablet)"
"","348","2022","CO-TRIMOXAZOLE (SULPHAMETHOXAZOLE(A)+TRIMETHOPRIM(B)]","TABLET 800 MG(A)+160
MG(B)","1575(E)","25-Mar-2026","₹ 2.36(1 Tablet)"
"","349","2022","CO-TRIMOXAZOLE (SULPHAMETHOXAZOLE(A)+TRIMETHOPRIM(B)]","TABLET 400 MG(A)+80
MG(B)","1575(E)","25-Mar-2026","₹ 0.93(1 Tablet)"
"","350","2022","CYCLOPHOSPHAMIDE","POWDER FOR INJECTION 500 MG","1575(E)","25-Mar-2026","₹ 75.25(Each Vial)"
"","351","2022","CYCLOPHOSPHAMIDE","TABLET 50 MG","1575(E)","25-Mar-2026","₹ 3.81(1 Tablet)"
"","352","2022","CYCLOSERINE","CAPSULE 250 MG","1575(E)","25-Mar-2026","₹ 60.61(1 Capsule)"
"","353","2022","CYCLOSERINE","TABLET 250 MG","1575(E)","25-Mar-2026","₹ 47.11(1 Tablet)"
