""," SL No"," NLEM Version"," Formulation"," Dosage & Strength"," SO Number"," SO Date"," Ceiling Price ( Excluding Taxes) (Rs.)(Per Unit)"
"","730","2022","PHENYTOIN","ORAL LIQUID 30 MG/ 5 ML","1575(E)","25-Mar-2026","₹ 0.36(1 ML)"
"","731","2022","PHENYTOIN","TABLET ER 300 MG","1575(E)","25-Mar-2026","₹ 6.72(1 Tablet)"
"","732","2022","PHENYTOIN","CAPSULE 300 MG","1575(E)","25-Mar-2026","₹ 4.76(1 Capsule)"
"","733","2022","PHENYTOIN","TABLET 300 MG","1575(E)","25-Mar-2026","₹ 5.62(1 Tablet)"
"","734","2022","PHENYTOIN","CAPSULE 100 MG","1575(E)","25-Mar-2026","₹ 1.87(1 Capsule)"
"","735","2022","PHENYTOIN","TABLET 100 MG","1575(E)","25-Mar-2026","₹ 1.80(1 Tablet)"
"","736","2022","PHENYTOIN","ORAL SUSPENSION 125 MG","1575(E)","25-Mar-2026","₹ 1.13(1 ML)"
"","737","2022","PHYTOMENADIONE","INJECTION 10 MG","1575(E)","25-Mar-2026","₹ 54.36(1 ML)"
"","738","2022","PHYTOMENADIONE (VITAMINK1)10 MG","TABLET 10 MG","1575(E)","25-Mar-2026","₹ 14.89(1 Tablet)"
"","739","2022","PILOCARPINE","EYE DROPS 2 %","1575(E)","25-Mar-2026","₹ 16.64(1 ML)( Pack)"
"","740","2022","PIPERACILLIN + TAZOBACTAM","INJECTION 2000/250 MG","1575(E)","25-Mar-2026","₹ 196.15(Each Vial)"
"","741","2022","PIPERACILLIN + TAZOBACTAM","INJECTION 1000/125 MG","1575(E)","25-Mar-2026","₹ 102.05(Each Vial)"
"","742","2022","PIPERACILLIN + TAZOBACTAM","INJECTION 4000/500 MG","1575(E)","25-Mar-2026","₹ 409.00(Each Vial)"
"","743","2022","POTASSIUM CHLORIDE","INJECTION 150 MG","1575(E)","25-Mar-2026","₹ 2.46(1 ML)"
"","744","2022","POTASSIUM CHLORIDE","ORAL LIQUID 500 MG/ 5 ML","1575(E)","25-Mar-2026","₹ 0.31(1 ML)"
"","745","2022","POVIDONE IODINE","SOLUTION 10 %","1575(E)","25-Mar-2026","₹ 0.99(1 ML)"
"","746","2022","POVIDONE IODINE","SOLUTION 4 %","1575(E)","25-Mar-2026","₹ 1.78(1 ML)"
"","747","2022","POVIDONE IODINE","SOLUTION 7.5 %","1575(E)","25-Mar-2026","₹ 0.84(1 ML)"
"","748","2022","POVIDONE IODINE","OINTMENT 10 %","1575(E)","25-Mar-2026","₹ 6.30(1 GM)( Pack)"
"","749","2022","POVIDONE IODINE","LIQUID 5 %","1575(E)","25-Mar-2026","₹ 0.45(1 ML)"
"","750","2022","PRALIDOXIME","INJECTION 25 MG","1575(E)","25-Mar-2026","₹ 4.67(1 ML)"
"","751","2022","PREDNISOLONE","ORAL LIQUID 15 MG/ 5 ML","1575(E)","25-Mar-2026","₹ 0.88(1 ML)"
"","752","2022","PREDNISOLONE","SUSPENSION 5 MG","1575(E)","25-Mar-2026","₹ 0.50(1 ML)"
"","753","2022","PREDNISOLONE","TABLET 5 MG","1575(E)","25-Mar-2026","₹ 0.69(1 Tablet)"
"","754","2022","PREDNISOLONE","DROPS 1 %","1575(E)","25-Mar-2026","₹ 5.90(1 ML)"
"","755","2022","PREDNISOLONE","TABLET 40 MG","1575(E)","25-Mar-2026","₹ 3.49(1 Tablet)"
"","756","2022","PREDNISOLONE","TABLET 10 MG","1575(E)","25-Mar-2026","₹ 1.23(1 Tablet)"
"","757","2022","PREDNISOLONE","TABLET 20 MG","1575(E)","25-Mar-2026","₹ 2.46(1 Tablet)"
"","758","2022","PRIMAQUINE","TABLET 2.5 MG","1575(E)","25-Mar-2026","₹ 1.79(1 Tablet)"
"","759","2022","PRIMAQUINE","TABLET 15 MG","1575(E)","25-Mar-2026","₹ 5.26(1 Tablet)"
"","760","2022","PRIMAQUINE","TABLET 7.5 MG","1575(E)","25-Mar-2026","₹ 2.44(1 Tablet)"
"","761","2022","PROPARACAINE","EYE DROPS 0.5 %","1575(E)","25-Mar-2026","₹ 10.50(1 ML)"
"","762","2022","PROPOFOL","INJECTION 10 MG","1575(E)","25-Mar-2026","₹ 6.65(1 ML)"
"","763","2022","PROPRANOLOL","CAPSULE 40 MG","1575(E)","25-Mar-2026","₹ 4.35(1 Capsule)"
"","764","2022","PROPRANOLOL","TABLET 40 MG","1575(E)","25-Mar-2026","₹ 3.30(1 Tablet)"
"","765","2022","PROPRANOLOL","CAPSULE 20 MG","1575(E)","25-Mar-2026","₹ 2.41(1 Capsule)"
"","766","2022","PROPRANOLOL","TABLET 20 MG","1575(E)","25-Mar-2026","₹ 3.28(1 Tablet)"
"","767","2022","PROPRANOLOL","CAPSULE 10 MG","1575(E)","25-Mar-2026","₹ 2.04(1 Capsule)"
"","768","2022","PROPRANOLOL","TABLET 10 MG","1575(E)","25-Mar-2026","₹ 1.34(1 Tablet)"
"","769","2022","PROTAMINE","INJECTION 10 MG","1575(E)","25-Mar-2026","₹ 10.01(1 ML)"
"","770","2022","PYRAZINAMIDE","TABLET 1500 MG","1575(E)","25-Mar-2026","₹ 12.10(1 Tablet)"
"","771","2022","PYRAZINAMIDE","TABLET 750 MG","1575(E)","25-Mar-2026","₹ 7.39(1 Tablet)"
"","772","2022","PYRAZINAMIDE","TABLET 1000 MG","1575(E)","25-Mar-2026","₹ 10.78(1 Tablet)"
"","773","2022","PYRAZINAMIDE","TABLET 500 MG","1575(E)","25-Mar-2026","₹ 5.01(1 Tablet)"
"","774","2022","PYRIDOXINE","TABLET 100 MG","1575(E)","25-Mar-2026","₹ 6.12(1 Tablet)"
"","775","2022","PYRIDOXINE","TABLET 10 MG","1575(E)","25-Mar-2026","₹ 0.11(1 Tablet)"
"","776","2022","QUININE","INJECTION 300 MG","1575(E)","25-Mar-2026","₹ 9.73(1 ML)"
"","777","2022","QUININE","TABLET 300 MG","1575(E)","25-Mar-2026","₹ 5.79(1 Tablet)"
"","778","2022","RALTEGRAVIR","TABLET 400 MG","1575(E)","25-Mar-2026","₹ 151.34(1 Tablet)"
"","779","2022","RAMIPRIL","CAPSULE 5 MG","1575(E)","25-Mar-2026","₹ 7.37(1 Capsule)"
"","780","2022","RAMIPRIL","CAPSULE 2.5 MG","1575(E)","25-Mar-2026","₹ 4.77(1 Capsule)"
"","781","2022","RAMIPRIL","TABLET 2.5 MG","1575(E)","25-Mar-2026","₹ 5.33(1 Tablet)"
"","782","2022","RAMIPRIL","TABLET 5 MG","1575(E)","25-Mar-2026","₹ 8.37(1 Tablet)"
"","783","2022","RIBAVIRIN","CAPSULE 200 MG","1575(E)","25-Mar-2026","₹ 27.13(1 Capsule)"
"","784","2022","RIBOFLAVINE","TABLET 10 MG","1575(E)","25-Mar-2026","₹ 1.12(1 Tablet)"
"","785","2022","RIFAMPICIN","TABLET 300 MG","1575(E)","25-Mar-2026","₹ 3.72(1 Tablet)"
"","786","2022","RIFAMPICIN","ORAL LIQUID 100 MG/ 5 ML","1575(E)","25-Mar-2026","₹ 0.48(1 ML)"
"","787","2022","RIFAMPICIN","CAPSULE 600 MG","1575(E)","25-Mar-2026","₹ 11.64(1 Capsule)"
"","788","2022","RIFAMPICIN","CAPSULE 300 MG","1575(E)","25-Mar-2026","₹ 4.72(1 Capsule)"
"","789","2022","RIFAMPICIN","CAPSULE 450 MG","1575(E)","25-Mar-2026","₹ 5.81(1 Capsule)"
"","790","2022","RIFAMPICIN","CAPSULE 150 MG","1575(E)","25-Mar-2026","₹ 2.35(1 Capsule)"
"","791","2022","RISPERIDONE","TABLET 4 MG","1575(E)","25-Mar-2026","₹ 7.54(1 Tablet)"
"","792","2022","RISPERIDONE","INJECTION 25 MG","1575(E)","25-Mar-2026","₹ 1976.64(1 ML)"
"","793","2022","RISPERIDONE","TABLET 1 MG","1575(E)","25-Mar-2026","₹ 3.10(1 Tablet)"
"","794","2022","RISPERIDONE","TABLET 2 MG","1575(E)","25-Mar-2026","₹ 4.59(1 Tablet)"
"","795","2022","RISPERIDONE","INJECTION 37.5 MG","1575(E)","25-Mar-2026","₹ 2713.02(1 ML)"
"","796","2022","RISPERIDONE","ORAL SOLUTION 1 MG","1575(E)","25-Mar-2026","₹ 2.26(1 ML)"
"","797","2022","RITONAVIR","TABLET 100 MG","1575(E)","25-Mar-2026","₹ 29.91(1 Tablet)"
"","798","2022","RITONAVIR + LOPINAVIR","TABLET 50/200 MG","1575(E)","25-Mar-2026","₹ 49.12(1 Tablet)"
"","799","2022","RITUXIMAB","INJECTION 10 MG","1575(E)","25-Mar-2026","₹ 780.10(1 ML)"
"","800","2022","ROTAVIRUS","VACCINE --","1575(E)","25-Mar-2026","₹ 875.09(Each Vial)"
"","801","2022","RUBELLA (GERMAN MEASLES)","INJECTION --","1575(E)","25-Mar-2026","₹ 72.90(Each Vial)( Pack)"
"","802","2022","SALBUTAMOL","TABLET 2 MG","1575(E)","25-Mar-2026","₹ 0.27(1 Tablet)( Pack)"
"","803","2022","SALBUTAMOL","SYRUP 2 MG","1575(E)","25-Mar-2026","₹ 0.18(1 ML)"
"","804","2022","SALBUTAMOL","TABLET 4 MG","1575(E)","25-Mar-2026","₹ 0.33(1 Tablet)( Pack)"
"","805","2022","SALBUTAMOL","INHALER 100 MCG","1575(E)","25-Mar-2026","₹ 0.50(Per Metered Dose)"
"","806","2022","SALBUTAMOL","SOLUTION 5 MG","1575(E)","25-Mar-2026","₹ 1.05(1 ML)( Pack)"
"","807","2022","SALICYLIC ACID","OINTMENT 3 %","1575(E)","25-Mar-2026","₹ 2.11(1 GM)"
"","808","2022","SALICYLIC ACID","OINTMENT 6 %","1575(E)","25-Mar-2026","₹ 2.07(1 GM)"
"","809","2022","SEVOFLURANE","INHALER --","1575(E)","25-Mar-2026","₹ 31.92(1 ML)"
"","810","2022","Snake venom antiserum- Lyophilized polyvalent","INJECTION --","1575(E)","25-Mar-2026","₹ 681.23(Each Vial)"
"","811","2022","Snake Venom Antiserum-Soluble/ Liquid Polyvalent","INJECTION --","1575(E)","25-Mar-2026","₹ 438.96(Each Vial)"
"","812","2022","SODIUM BICARBONATE","INJECTION 7.5 %","1575(E)","25-Mar-2026","₹ 1.04(1 ML)"
"","813","2022","SODIUM BICARBONATE","INJECTION 8.4 %","1575(E)","25-Mar-2026","₹ 1.38(1 ML)"
"","814","2022","SODIUM NITROPRUSSIDE","INJECTION 10 MG","1575(E)","25-Mar-2026","₹ 29.18(1 ML)"
"","815","2022","SODIUM VALPROATE","TABLET 300 MG","1575(E)","25-Mar-2026","₹ 4.57(1 Tablet)"
"","816","2022","SODIUM VALPROATE","TABLET 500 MG","1575(E)","25-Mar-2026","₹ 8.31(1 Tablet)"
"","817","2022","SODIUM VALPROATE","MODIFIED RELEASE TABLET 300 MG","1575(E)","25-Mar-2026","₹ 6.25(1 Tablet)"
"","818","2022","SODIUM VALPROATE","MODIFIED RELEASE TABLET 500 MG","1575(E)","25-Mar-2026","₹ 9.50(1 Tablet)"
"","819","2022","SODIUM VALPROATE","INJECTION 100 MG","1575(E)","25-Mar-2026","₹ 6.91(1 ML)"
"","820","2022","SODIUM VALPROATE","TABLET 200 MG","1575(E)","25-Mar-2026","₹ 3.67(1 Tablet)"
"","821","2022","SODIUM VALPROATE","ORAL LIQUID 200 MG/ 5 ML","1575(E)","25-Mar-2026","₹ 0.66(1 ML)"
"","822","2022","SOFOSBUVIR","TABLET 400 MG","1575(E)","25-Mar-2026","₹ 537.72(1 Tablet)"
"","823","2022","SOMATOSTATIN","POWDER FOR INJECTION 3 MG","1575(E)","25-Mar-2026","₹ 1391.63(Each Vial)"
"","824","2022","SPIRONOLACTONE","TABLET 25 MG","1575(E)","25-Mar-2026","₹ 2.24(1 Tablet)"
"","825","2022","SPIRONOLACTONE","TABLET 50 MG","1575(E)","25-Mar-2026","₹ 4.48(1 Tablet)"
"","826","2022","STREPTOKINASE","INJECTION 1500000 IU","1575(E)","25-Mar-2026","₹ 1922.41(Each Vial)"
"","827","2022","STREPTOMYCIN","POWDER FOR INJECTION 1000 MG","1575(E)","25-Mar-2026","₹ 16.68(Each Vial)( Pack)"
"","828","2022","STREPTOMYCIN","POWDER FOR INJECTION 750 MG","1575(E)","25-Mar-2026","₹ 15.51(Each Vial)( Pack)"
"","829","2022","SUCCINYL CHOLINE","INJECTION 50 MG/ML","1575(E)","25-Mar-2026","₹ 5.33(1 ML)"
"","830","2022","SULFASALAZINE","TABLET 500 MG","1575(E)","25-Mar-2026","₹ 4.83(1 Tablet)"
"","831","2022","SUMATRIPTAN","TABLET 50 MG","1575(E)","25-Mar-2026","₹ 57.02(1 Tablet)"
"","832","2022","SUMATRIPTAN","TABLET 25 MG","1575(E)","25-Mar-2026","₹ 33.28(1 Tablet)"
"","833","2022","SURFACTANT","SUSPENSION --","1575(E)","25-Mar-2026","₹ 80.89(Per mg of Phospholipids in the pack)"
"","834","2022","TACROLIMUS","CAPSULE 1 MG","1575(E)","25-Mar-2026","₹ 41.60(1 Capsule)"
"","835","2022","TACROLIMUS","CAPSULE 0.5 MG","1575(E)","25-Mar-2026","₹ 21.16(1 Capsule)"
"","836","2022","TACROLIMUS","CAPSULE 2 MG","1575(E)","25-Mar-2026","₹ 86.37(1 Capsule)"
"","837","2022","TACROLIMUS","TABLET 1 MG","1575(E)","25-Mar-2026","₹ 40.94(1 Tablet)"
"","838","2022","TACROLIMUS","TABLET 0.5 MG","1575(E)","25-Mar-2026","₹ 21.47(1 Tablet)"
"","839","2022","TACROLIMUS","TABLET 2 MG","1575(E)","25-Mar-2026","₹ 79.55(1 Tablet)"
"","840","2022","TAMOXIFEN","TABLET 10 MG","1575(E)","25-Mar-2026","₹ 2.26(1 Tablet)"
"","841","2022","TAMOXIFEN","TABLET 20 MG","1575(E)","25-Mar-2026","₹ 3.02(1 Tablet)"
"","842","2022","TELMISARTAN","TABLET 80 MG","1575(E)","25-Mar-2026","₹ 10.65(1 Tablet)"
"","843","2022","TELMISARTAN","TABLET 40 MG","1575(E)","25-Mar-2026","₹ 6.92(1 Tablet)"
"","844","2022","TELMISARTAN","TABLET 20 MG","1575(E)","25-Mar-2026","₹ 3.98(1 Tablet)"
"","845","2022","TEMOZOLOMIDE","CAPSULE 100 MG","1575(E)","25-Mar-2026","₹ 1544.93(1 Capsule)"
"","846","2022","TEMOZOLOMIDE","CAPSULE 250 MG","1575(E)","25-Mar-2026","₹ 4407.34(1 Capsule)"
"","847","2022","TEMOZOLOMIDE","TABLET 250 MG","1575(E)","25-Mar-2026","₹ 3848.38(1 Tablet)"
"","848","2022","TEMOZOLOMIDE","CAPSULE 20 MG","1575(E)","25-Mar-2026","₹ 451.93(1 Capsule)"
"","849","2022","TEMOZOLOMIDE","TABLET 20 MG","1575(E)","25-Mar-2026","₹ 344.72(1 Tablet)"
"","850","2022","TENECTEPLASE","INJECTION 30 MG","1575(E)","25-Mar-2026","₹ 37796.29(Each Vial)"
"","851","2022","TENECTEPLASE","INJECTION 40 MG","1575(E)","25-Mar-2026","₹ 51599.61(Each Vial)"
"","852","2022","TENELIGLIPTIN","TABLET 20 MG","1575(E)","25-Mar-2026","₹ 11.35(1 Tablet)"
"","853","2022","TENOFOVIR","TABLET 300 MG","1575(E)","25-Mar-2026","₹ 46.94(1 Tablet)"
"","854","2022","TENOFOVIR ALAFENAMIDE","TABLET 25 MG","1575(E)","25-Mar-2026","₹ 50.04(1 Tablet)"
"","855","2022","TENOFOVIR (A)+LAMIVUDINE (B)","TABLET 300 MG(A) + 300
MG(B)","1575(E)","25-Mar-2026","₹ 46.67(1 Tablet)"
"","856","2022","TENOFOVIR (A)+LAMIVUDINE (B) +
EFAVIRENZ (C)","TABLET 300 MG(A) + 300
MG(B) + 600 MG�","1575(E)","25-Mar-2026","₹ 105.31(1 Tablet)"
"","857","2022","TERBINAFINE","CREAM 1 %","1575(E)","25-Mar-2026","₹ 5.38(1 GM)"
"","858","2022","TETANUS","INJECTION 0.5 ML","1575(E)","25-Mar-2026","₹ 26.14(Each Pack (5 ml))"
"","859","2022","TETANUS","INJECTION 250 IU","1575(E)","25-Mar-2026","₹ 1274.68(Each Vial)( Pack)"
"","860","2022","TETANUS","INJECTION 500 IU","1575(E)","25-Mar-2026","₹ 1920.79(Each Vial)( Pack)"
"","861","2022","TETANUS","INJECTION 0.5 ML","1575(E)","25-Mar-2026","₹ 12.77(Each Vial)"
"","862","2022","TETANUS","INJECTION 1000 IU","1575(E)","25-Mar-2026","₹ 2748.64(Each Vial)( Pack)"
"","863","2022","THALIDOMIDE","CAPSULE 100 MG","1575(E)","25-Mar-2026","₹ 63.50(1 Capsule)"
"","864","2022","THALIDOMIDE","CAPSULE 50 MG","1575(E)","25-Mar-2026","₹ 31.91(1 Capsule)"
"","865","2022","THIAMINE","TABLET 100 MG","1575(E)","25-Mar-2026","₹ 4.57(1 Tablet)"
"","866","2022","THIOPENTAL SODIUM","INJECTION 500 MG","1575(E)","25-Mar-2026","₹ 46.79(Each Vial)"
"","867","2022","THIOPENTAL SODIUM","INJECTION 1000 MG","1575(E)","25-Mar-2026","₹ 56.65(Each Vial)"
"","868","2022","TIMOLOL","DROPS 0.5 %","1575(E)","25-Mar-2026","₹ 13.72(1 ML)"
"","869","2022","TIOTROPIUM","INHALER 9 MCG","1575(E)","25-Mar-2026","₹ 2.85(Per Metered Dose)"
"","870","2022","TIOTROPIUM","INHALER 18 MCG","1575(E)","25-Mar-2026","₹ 10.97(Per Dose)"
"","871","2022","TRAMADOL","INJECTION 50 MG","1575(E)","25-Mar-2026","₹ 12.07(1 ML)"
"","872","2022","TRAMADOL","TABLET 50 MG","1575(E)","25-Mar-2026","₹ 9.93(1 Tablet)"
"","873","2022","TRAMADOL","CAPSULE 50 MG","1575(E)","25-Mar-2026","₹ 4.93(1 Capsule)"
"","874","2022","TRAMADOL","TABLET 100 MG","1575(E)","25-Mar-2026","₹ 25.07(1 Tablet)"
"","875","2022","TRAMADOL","CAPSULE 100 MG","1575(E)","25-Mar-2026","₹ 9.26(1 Capsule)"
"","876","2022","TRANEXAMIC ACID","INJECTION 100 MG/ML","1575(E)","25-Mar-2026","₹ 14.04(1 ML)"
"","877","2022","TRANEXAMIC ACID","TABLET 500 MG","1575(E)","25-Mar-2026","₹ 18.98(1 Tablet)"
"","878","2022","TRASTUZUMAB","INJECTION 440 MG/ 50 ML","1575(E)","25-Mar-2026","₹ 56039.23(Each Vial)"
"","879","2022","TRIHEXYPHENIDYL","TABLET 2 MG","1575(E)","25-Mar-2026","₹ 1.40(1 Tablet)"
"","880","2022","TRIMETHOPRIM + SULPHAMETHOXAZOLE","SUSPENSION 200/40 MG","1575(E)","25-Mar-2026","₹ 0.36(1 ML)"
"","881","2022","TROPICAMIDE EYE DROPS / OINTMENT","DROPS 1 %","1575(E)","25-Mar-2026","₹ 9.65(1 ML)"
"","882","2022","UNFRACTIONATED HEPARINS - SYSTEMIC","INJECTION 5000 IU","1575(E)","25-Mar-2026","₹ 61.40(1 ML)"
"","883","2022","VALGANCICLOVIR","TABLET 450 MG","1575(E)","25-Mar-2026","₹ 418.08(1 Tablet)( Pack)"
"","884","2022","VANCOMYCIN","INJECTION 1000 MG","1575(E)","25-Mar-2026","₹ 481.55(Each Vial)"
"","885","2022","VANCOMYCIN","CAPSULE 250 MG","1575(E)","25-Mar-2026","₹ 156.04(1 Capsule)"
"","886","2022","VANCOMYCIN","INJECTION 500 MG","1575(E)","25-Mar-2026","₹ 325.26(Each Vial)"
"","887","2022","VANCOMYCIN","INJECTION 250 MG","1575(E)","25-Mar-2026","₹ 257.28(Each Vial)"
"","888","2022","VECURONIUM","POWDER FOR INJECTION 4 MG","1575(E)","25-Mar-2026","₹ 76.18(Each Vial)"
"","889","2022","VECURONIUM","POWDER FOR INJECTION 10 MG","1575(E)","25-Mar-2026","₹ 120.18(Each Vial)"
"","890","2022","VERAPAMIL","TABLET 40 MG","1575(E)","25-Mar-2026","₹ 0.88(1 Tablet)"
"","891","2022","VERAPAMIL","TABLET 80 MG","1575(E)","25-Mar-2026","₹ 1.63(1 Tablet)"
"","892","2022","VINCRISTINE","INJECTION 1 MG","1575(E)","25-Mar-2026","₹ 58.90(1 ML)"
"","893","2022","VITAMIN A","INJECTION 50000 IU","1575(E)","25-Mar-2026","₹ 2.31(1 ML)"
"","894","2022","VITAMIN A","TABLET 50000 IU","1575(E)","25-Mar-2026","₹ 0.74(1 Tablet)"
"","895","2022","VITAMIN B1 PLAIN (WITH ADDITIVES)","INJECTION 100 MG","1575(E)","25-Mar-2026","₹ 27.34(1 ML)( Pack)"
"","896","2022","VITAMIN D3 (CHOLECALCIFEROL)","CAPSULE 60000 IU","1575(E)","25-Mar-2026","₹ 31.52(1 Capsule)"
"","897","2022","VITAMIN D3 (CHOLECALCIFEROL)","GRANULES 60000 IU","1575(E)","25-Mar-2026","₹ 34.79(1 GM)"
"","898","2022","VITAMIN D3 (CHOLECALCIFEROL)","CAPSULE 1000 IU","1575(E)","25-Mar-2026","₹ 5.01(1 Capsule)"
"","899","2022","VITAMIN D3 (CHOLECALCIFEROL)","TABLET 1000 IU","1575(E)","25-Mar-2026","₹ 4.42(1 Tablet)"
"","900","2022","VITAMIN D3 (CHOLECALCIFEROL)","SYRUP 400 IU","1575(E)","25-Mar-2026","₹ 2.68(1 ML)"
"","901","2022","VITAMIN D3 (CHOLECALCIFEROL)","TABLET 60000 IU","1575(E)","25-Mar-2026","₹ 23.04(1 Tablet)"
"","902","2022","VITAMIN D3 (CHOLECALCIFEROL)","GRANULES 1000 IU","1575(E)","25-Mar-2026","₹ 23.69(1 GM)"
"","903","2022","WARFARIN","TABLET 1 MG","1575(E)","25-Mar-2026","₹ 2.52(1 Tablet)"
"","904","2022","WARFARIN","TABLET 5 MG","1575(E)","25-Mar-2026","₹ 2.46(1 Tablet)"
"","905","2022","WARFARIN","TABLET 3 MG","1575(E)","25-Mar-2026","₹ 3.26(1 Tablet)"
"","906","2022","WARFARIN","TABLET 2 MG","1575(E)","25-Mar-2026","₹ 2.79(1 Tablet)"
"","907","2022","WATER FOR INJECTION","INJECTION --","1575(E)","25-Mar-2026","₹ 2.48(10 ml Pack)( Pack)"
"","908","2022","XYLOMETAZOLINE","NASAL DROPS 0.05 %","1575(E)","25-Mar-2026","₹ 4.29(1 ML)"
"","909","2022","XYLOMETAZOLINE","NASAL DROPS 0.1 %","1575(E)","25-Mar-2026","₹ 5.24(1 ML)"
"","910","2022","ZIDOVUDINE","TABLET 300 MG","1575(E)","25-Mar-2026","₹ 13.92(1 Tablet)"
"","911","2022","ZIDOVUDINE (A) + LAMIVUDINE (B) +
NEVIRAPINE (C)","TABLET 300 MG(A) + 150 MG(B) + 200 MG(C)","1575(E)","25-Mar-2026","₹ 21.64(1 Tablet)"
"","912","2022","ZINC SULPHATE","DISPERSIBLE TABLET 20 MG","1575(E)","25-Mar-2026","₹ 3.49(1 Tablet)"
"","913","2022","ZOLEDRONIC ACID","POWDER FOR INJECTION 4 MG","1575(E)","25-Mar-2026","₹ 2449.49(Each Vial)"
"","914","2022","ZOLPIDEM","TABLET 10 MG","1575(E)","25-Mar-2026","₹ 8.72(1 Tablet)"
"","915","2022","ZOLPIDEM","TABLET 5 MG","1575(E)","25-Mar-2026","₹ 6.36(1 Tablet)"
